"Reference","Left","KWIC","Right"
"doc#8","cinn i mBaile Átha Cliath . </s><s> Ní hamháin gur scríobh sí bunscripteanna ach bhí sí mar bhall de bheagnach chuile chumann","a","bunaíodh lena linn chun drámaíocht na Gaeilge a fhorbairt . </s><s> Cuimhnítear anois ar Mháiréad Ní Ghráda ní hamháin mar"
"doc#8","sí bunscripteanna ach bhí sí mar bhall de bheagnach chuile chumann a bunaíodh lena linn chun drámaíocht na Gaeilge","a","fhorbairt . </s><s> Cuimhnítear anois ar Mháiréad Ní Ghráda ní hamháin mar gheall ar an mbaint a bhí aici le cúrsaí drámaíochta"
"doc#8","linn chun drámaíocht na Gaeilge a fhorbairt . </s><s> Cuimhnítear anois ar Mháiréad Ní Ghráda ní hamháin mar gheall ar an mbaint","a","bhí aici le cúrsaí drámaíochta ach mar gheall ar go ndearna sí a cion ar son litríocht na Gaeilge chomh maith . </s><s> Chaith sí"
"doc#8","ar Mháiréad Ní Ghráda ní hamháin mar gheall ar an mbaint a bhí aici le cúrsaí drámaíochta ach mar gheall ar go ndearna sí","a","cion ar son litríocht na Gaeilge chomh maith . </s><s> Chaith sí na blianta ag obair mar eagarthóir don chomhlacht"
"doc#8","ag obair mar eagarthóir don chomhlacht foilsitheoireachta , Brún & Ó Nualláin agus is iomaí téacs scoile Gaeilge","a","scríobh sí i rith na tréimhse sin . </s><s> Tá naoi ndráma do pháistí uaithi le cois na naoi ngearrdhráma agus na dtrí dhráma"
"doc#8","sí i rith na tréimhse sin . </s><s> Tá naoi ndráma do pháistí uaithi le cois na naoi ngearrdhráma agus na dtrí dhráma fhada","a","scríobh sí do dhaoine fásta . </s><s> Is ar na drámaí do dhaoine fásta a dhírítear sa leabhar seo . </s><s> Scríobhadh formhór dhrámaí"
"doc#8","le cois na naoi ngearrdhráma agus na dtrí dhráma fhada a scríobh sí do dhaoine fásta . </s><s> Is ar na drámaí do dhaoine fásta","a","dhírítear sa leabhar seo . </s><s> Scríobhadh formhór dhrámaí Mháiréad d'' Amharclann na Mainistreach agus mar sin tá stíl faoi"
"doc#8","faoi leith ag baint leo . </s><s> Gearrdhrámaí is ea an chuid is mó acu toisc go raibh polasaí i bhfeidhm ag an am na drámaí Gaeilge","a","léiriú tar éis an phríomhdhráma Bhéarla . </s><s> Ní bhfuair Máiréad an deis scríobh faoi ábhair chonspóideacha go dtí gur"
"doc#8","faoi ábhair chonspóideacha go dtí gur bunaíodh an Amharclann nua i Halla an Damer i 1955. Bhí Máiréad ar an gcoiste","a","bhí taobh thiar de bhunú An Damer . </s><s> Le bunú na hamharclainne sin tháinig feabhas ar chúrsaí drámaíochta i mBaile Átha"
"doc#8","i mBaile Átha Cliath sa mhéid is gur scríobhadh i bhfad níos mó bunscripteanna i rith na tréimhse sin . </s><s> Is lena linn sin","a","scríobh Máiréad an dráma cáiliúil An Triail . </s><s> Leis an dráma seo bhris sí an coinbhinsiún i ndrámaíocht na Gaeilge toisc"
"doc#8","gur phléigh sí ceisteanna conspóideacha ann ar nós cheist na máthar neamhpósta agus ceist an ghinmhillte . </s><s> Ní minic","a","bhíonn a leithéid faoi chaibidil i ndrámaíocht na Gaeilge . </s><s> Sa leabhar seo taispeántar gur cheannródaí ab ea Máiréad Ní"
"doc#8","sí ceisteanna conspóideacha ann ar nós cheist na máthar neamhpósta agus ceist an ghinmhillte . </s><s> Ní minic a bhíonn","a","leithéid faoi chaibidil i ndrámaíocht na Gaeilge . </s><s> Sa leabhar seo taispeántar gur cheannródaí ab ea Máiréad Ní Ghráda i"
"doc#8","seo taispeántar gur cheannródaí ab ea Máiréad Ní Ghráda i stair dhrámaíocht na Gaeilge agus cé gur leis An Triail","a","bhain sí a cáil amach , taispeántar gur ghlac a gearrdhrámaí páirt thábhachtach i bhforbairt na drámaíochta chomh"
"doc#8","taispeántar gur cheannródaí ab ea Máiréad Ní Ghráda i stair dhrámaíocht na Gaeilge agus cé gur leis An Triail a bhain sí","a","cáil amach , taispeántar gur ghlac a gearrdhrámaí páirt thábhachtach i bhforbairt na drámaíochta chomh maith . </s><s> Go dtí"
"doc#8","Máiréad Ní Ghráda i stair dhrámaíocht na Gaeilge agus cé gur leis An Triail a bhain sí a cáil amach , taispeántar gur ghlac","a","gearrdhrámaí páirt thábhachtach i bhforbairt na drámaíochta chomh maith . </s><s> Go dtí seo níor scríobhadh mórán faoi"
"doc#8","seo níor scríobhadh mórán faoi Mháiréad Ní Ghráda seachas aiste lena garmhac Éamon Ó Cíosáin '' Máiréad Ní Ghráda agus","a","Saothar Liteartha '' a foilsíodh in An Triail & Breithiúnas i 1978 agus caibidil neamhfhoilsithe a scríobh Pádraig Ó"
"doc#8","mórán faoi Mháiréad Ní Ghráda seachas aiste lena garmhac Éamon Ó Cíosáin '' Máiréad Ní Ghráda agus a Saothar Liteartha ''","a","foilsíodh in An Triail & Breithiúnas i 1978 agus caibidil neamhfhoilsithe a scríobh Pádraig Ó Siadhail mar chuid dá"
"doc#8","Ní Ghráda agus a Saothar Liteartha '' a foilsíodh in An Triail & Breithiúnas i 1978 agus caibidil neamhfhoilsithe","a","scríobh Pádraig Ó Siadhail mar chuid dá thráchtas Ph . </s><s> D , Forbairt na Drámaíochta i nGaeilge ó 1900 go dtí 1970, a"
"doc#8","a scríobh Pádraig Ó Siadhail mar chuid dá thráchtas Ph . </s><s> D , Forbairt na Drámaíochta i nGaeilge ó 1900 go dtí 1970,","a","scríobh sé i gColáiste na Tríonóide i 1985. Is ar an ábhar sin mar sin a phléifear beathaisnéis Mháiréad i gCaibidil a"
"doc#8","na Drámaíochta i nGaeilge ó 1900 go dtí 1970, a scríobh sé i gColáiste na Tríonóide i 1985. Is ar an ábhar sin mar sin","a","phléifear beathaisnéis Mháiréad i gCaibidil a hAon anseo . </s><s> Déanfar tagairt d'' eachtraí a tharla ina saol a spreag chun"
"doc#8","a scríobh sé i gColáiste na Tríonóide i 1985. Is ar an ábhar sin mar sin a phléifear beathaisnéis Mháiréad i gCaibidil","a","hAon anseo . </s><s> Déanfar tagairt d'' eachtraí a tharla ina saol a spreag chun scríbhneoireachta í nó a bhain lena saothar"
"doc#8","1985. Is ar an ábhar sin mar sin a phléifear beathaisnéis Mháiréad i gCaibidil a hAon anseo . </s><s> Déanfar tagairt d'' eachtraí","a","tharla ina saol a spreag chun scríbhneoireachta í nó a bhain lena saothar liteartha ar bhealach éigin . </s><s> I gCaibidil a Dó"
"doc#8","sin mar sin a phléifear beathaisnéis Mháiréad i gCaibidil a hAon anseo . </s><s> Déanfar tagairt d'' eachtraí a tharla ina saol","a","spreag chun scríbhneoireachta í nó a bhain lena saothar liteartha ar bhealach éigin . </s><s> I gCaibidil a Dó pléifear na"
"doc#8","Mháiréad i gCaibidil a hAon anseo . </s><s> Déanfar tagairt d'' eachtraí a tharla ina saol a spreag chun scríbhneoireachta í nó","a","bhain lena saothar liteartha ar bhealach éigin . </s><s> I gCaibidil a Dó pléifear na drámaí tosaigh agus na drámaí láir agus i"
"doc#8","a tharla ina saol a spreag chun scríbhneoireachta í nó a bhain lena saothar liteartha ar bhealach éigin . </s><s> I gCaibidil","a","Dó pléifear na drámaí tosaigh agus na drámaí láir agus i gCaibidil a Trí pléifear an dá dhráma dheiridh a scríobh Máiréad"
"doc#8","saothar liteartha ar bhealach éigin . </s><s> I gCaibidil a Dó pléifear na drámaí tosaigh agus na drámaí láir agus i gCaibidil","a","Trí pléifear an dá dhráma dheiridh a scríobh Máiréad , agus na drámaí is tábhachtaí a scríobh sí , An Triail & Breithiúnas"
"doc#8",". </s><s> I gCaibidil a Dó pléifear na drámaí tosaigh agus na drámaí láir agus i gCaibidil a Trí pléifear an dá dhráma dheiridh","a","scríobh Máiréad , agus na drámaí is tábhachtaí a scríobh sí , An Triail & Breithiúnas . </s><s> Tá an t-eolas don chéad chaibidil"
"doc#8","agus na drámaí láir agus i gCaibidil a Trí pléifear an dá dhráma dheiridh a scríobh Máiréad , agus na drámaí is tábhachtaí","a","scríobh sí , An Triail & Breithiúnas . </s><s> Tá an t-eolas don chéad chaibidil bunaithe ar na foinsí seo a leanas : aiste Éamoin"
"doc#8","drámaí is tábhachtaí a scríobh sí , An Triail & Breithiúnas . </s><s> Tá an t-eolas don chéad chaibidil bunaithe ar na foinsí seo","a","leanas : aiste Éamoin Uí Chiosáin , dhá agallamh raidió a rinneadh le Máiréad Ní Ghráda , roinnt agallamh a rinne mé lena"
"doc#8",". </s><s> Tá an t-eolas don chéad chaibidil bunaithe ar na foinsí seo a leanas : aiste Éamoin Uí Chiosáin , dhá agallamh raidió","a","rinneadh le Máiréad Ní Ghráda , roinnt agallamh a rinne mé lena clann agus le haisteoirí áirithe , litreacha ón"
"doc#8","na foinsí seo a leanas : aiste Éamoin Uí Chiosáin , dhá agallamh raidió a rinneadh le Máiréad Ní Ghráda , roinnt agallamh","a","rinne mé lena clann agus le haisteoirí áirithe , litreacha ón léiritheoir Tomás Mac Anna agus léirmheasanna ar na"
"doc#8","ar na drámaí . </s><s> Rangú na nDrámaí </s><s> Cloífear leis an rangú atá déanta ag Éamon Ó Ciosáin ar na drámaí in '' Máiréad Ní Ghráda agus","a","Saothar Liteartha '' ( An T & B . </s><s> lch . </s><s> 176 ) . </s><s> Tá trí roinn ann , i ngrúpa ( 1 ) tá An Uacht , Mícheál agus An Grá agus an Garda , a"
"doc#8","agus a Saothar Liteartha '' ( An T & B . </s><s> lch . </s><s> 176 ) . </s><s> Tá trí roinn ann , i ngrúpa ( 1 ) tá An Uacht , Mícheál agus An Grá agus an Garda ,","a","léiríodh idir na blianta 1932-1937. I ngrúpa ( 2 ) tá Lá Buí Bealtaine , Úll Glas Oíche Shamhna , Súgán Sneachta , agus Mac"
"doc#8","I ngrúpa ( 2 ) tá Lá Buí Bealtaine , Úll Glas Oíche Shamhna , Súgán Sneachta , agus Mac Uí Rudaí , gearrdhrámaí ar fad","a","léirigh Tomás Mac Anna in Amharclann na Mainistreach idir na blianta 1953-1961. Sa ghrúpa seo freisin , tá Giolla an"
"doc#8","blianta 1953-1961. Sa ghrúpa seo freisin , tá Giolla an tSolais ( 1945 ) . </s><s> Is eisceacht é an dráma seo ós rud é gur dráma fada","a","bhí ann a léiríodh sa Mhainistir , ach níorbh é Tomás Mac Anna a léirigh . </s><s> Aontaím le Pádraig Ó Siadhail gur cheart Ríté a"
"doc#8","1953-1961. Sa ghrúpa seo freisin , tá Giolla an tSolais ( 1945 ) . </s><s> Is eisceacht é an dráma seo ós rud é gur dráma fada a bhí ann","a","léiríodh sa Mhainistir , ach níorbh é Tomás Mac Anna a léirigh . </s><s> Aontaím le Pádraig Ó Siadhail gur cheart Ríté a bheith sa"
"doc#8","( 1945 ) . </s><s> Is eisceacht é an dráma seo ós rud é gur dráma fada a bhí ann a léiríodh sa Mhainistir , ach níorbh é Tomás Mac Anna","a","léirigh . </s><s> Aontaím le Pádraig Ó Siadhail gur cheart Ríté a bheith sa ghrúpa seo chomh maith , cé go bhfuil sé rangaithe ag Ó"
"doc#8","a bhí ann a léiríodh sa Mhainistir , ach níorbh é Tomás Mac Anna a léirigh . </s><s> Aontaím le Pádraig Ó Siadhail gur cheart Ríté","a","bheith sa ghrúpa seo chomh maith , cé go bhfuil sé rangaithe ag Ó Ciosáin mar dhráma do pháistí . </s><s> ( F.D.G. ) Ba cheart go"
"doc#8","an Damer mar an gcéanna le Ríté . </s><s> Is é grúpa ( 3 ) an grúpa deireanach agus is iad na drámaí fada An Triail agus Breithiúnas","a","léiríodh sna seascaidí atá ann . </s><s> Léiríodh An Triail sa Damer agus Breithiúnas sa Phéacóg . </s><s> Máiréad Ní Ghráda ina céimí i"
"doc#8","sa Phéacóg . </s><s> Máiréad Ní Ghráda ina céimí i 1918 </s><s> Caibidil 1 </s><s> Beathaisnéis </s><s> Is i gCill Mháille , Contae an Chláir ,","a","rugadh Máiréad Ní Ghráda ar an 23ú Nollaig 1896 ( Breathnach , WEHE lch . </s><s> 74 ) . </s><s> Deir E . </s><s> Ó Ciosáin ina aiste Máiréad Ní Ghráda"
"doc#8","Máiréad Ní Ghráda ar an 23ú Nollaig 1896 ( Breathnach , WEHE lch . </s><s> 74 ) . </s><s> Deir E . </s><s> Ó Ciosáin ina aiste Máiréad Ní Ghráda agus","a","Saothar Liteartha gur in 1899 a rugadh í . </s><s> Tá an dáta ceart ag Breathnach , áfach . </s><s> Ós rud é go raibh an dáta mícheart ag a"
"doc#8","1896 ( Breathnach , WEHE lch . </s><s> 74 ) . </s><s> Deir E . </s><s> Ó Ciosáin ina aiste Máiréad Ní Ghráda agus a Saothar Liteartha gur in 1899","a","rugadh í . </s><s> Tá an dáta ceart ag Breathnach , áfach . </s><s> Ós rud é go raibh an dáta mícheart ag a garmhac , léiríonn sin gur dhuine í"
"doc#8","agus a Saothar Liteartha gur in 1899 a rugadh í . </s><s> Tá an dáta ceart ag Breathnach , áfach . </s><s> Ós rud é go raibh an dáta mícheart ag","a","garmhac , léiríonn sin gur dhuine í nár thaitin léi a haois a sceitheadh . </s><s> Ar agallamh raidió le hAedín Ní Chaoimh ( Raidió"
"doc#8","dáta ceart ag Breathnach , áfach . </s><s> Ós rud é go raibh an dáta mícheart ag a garmhac , léiríonn sin gur dhuine í nár thaitin léi","a","haois a sceitheadh . </s><s> Ar agallamh raidió le hAedín Ní Chaoimh ( Raidió Éireann ) , deir Máiréad , '' Rugadh mé i gCill Mháille"
"doc#8","ag Breathnach , áfach . </s><s> Ós rud é go raibh an dáta mícheart ag a garmhac , léiríonn sin gur dhuine í nár thaitin léi a haois","a","sceitheadh . </s><s> Ar agallamh raidió le hAedín Ní Chaoimh ( Raidió Éireann ) , deir Máiréad , '' Rugadh mé i gCill Mháille i"
"doc#8",") , deir Máiréad , '' Rugadh mé i gCill Mháille i gContae an Chláir - ní dheirfear cé mhéid bliain ó shin é '' . </s><s> Feirmeoir ba ea","a","hathair , Séamus Ó Gráda , a chaith tamall ina chomhairleoir contae agus ba í Máiréad Ní Ghrianna a máthair . </s><s> Bhí deirfiúr"
"doc#8","mé i gCill Mháille i gContae an Chláir - ní dheirfear cé mhéid bliain ó shin é '' . </s><s> Feirmeoir ba ea a hathair , Séamus Ó Gráda ,","a","chaith tamall ina chomhairleoir contae agus ba í Máiréad Ní Ghrianna a máthair . </s><s> Bhí deirfiúr amháin aici , Bríd , a bhí"
"doc#8","é '' . </s><s> Feirmeoir ba ea a hathair , Séamus Ó Gráda , a chaith tamall ina chomhairleoir contae agus ba í Máiréad Ní Ghrianna","a","máthair . </s><s> Bhí deirfiúr amháin aici , Bríd , a bhí níos sine ná í . </s><s> San agallamh céanna le hAedín Ní Chaoimh , déanann Máiréad"
"doc#8",", a chaith tamall ina chomhairleoir contae agus ba í Máiréad Ní Ghrianna a máthair . </s><s> Bhí deirfiúr amháin aici , Bríd ,","a","bhí níos sine ná í . </s><s> San agallamh céanna le hAedín Ní Chaoimh , déanann Máiréad cur síos ar an áit inar rugadh í : </s>"
"doc#8","agus bhí sí ag corr dhuine sa cheantar chomh maith . </s><s> Bhí an- chuid lámhscríbhinní agus rudaí den tsórt sin ann ag an am agus","a","lán den chultúr Gaelach . </s><s> Is cuimhin liom anois m'' athair a bheith ag athris An Siota agus a Mháthair agus Cúirt an Mhéan"
"doc#8","chuid lámhscríbhinní agus rudaí den tsórt sin ann ag an am agus a lán den chultúr Gaelach . </s><s> Is cuimhin liom anois m'' athair","a","bheith ag athris An Siota agus a Mháthair agus Cúirt an Mhéan Oíche agus nithe mar sin a bhain le Co. an Chláir agus mé óg ,"
"doc#8","den tsórt sin ann ag an am agus a lán den chultúr Gaelach . </s><s> Is cuimhin liom anois m'' athair a bheith ag athris An Siota agus","a","Mháthair agus Cúirt an Mhéan Oíche agus nithe mar sin a bhain le Co. an Chláir agus mé óg , ach do theip air sin agus d'' imigh"
"doc#8",". </s><s> Is cuimhin liom anois m'' athair a bheith ag athris An Siota agus a Mháthair agus Cúirt an Mhéan Oíche agus nithe mar sin","a","bhain le Co. an Chláir agus mé óg , ach do theip air sin agus d'' imigh sé . </s><s> Is cuimhin liom m'' athair ag rá liom , seanduine a bhí"
"doc#8","sin a bhain le Co. an Chláir agus mé óg , ach do theip air sin agus d'' imigh sé . </s><s> Is cuimhin liom m'' athair ag rá liom , seanduine","a","bhí san áit agus bhí an-chnuasach lámhscríbhinní aige agus ag an tórramh do chonac m'' athair a bhean ag cur na"
"doc#8","ag rá liom , seanduine a bhí san áit agus bhí an-chnuasach lámhscríbhinní aige agus ag an tórramh do chonac m'' athair","a","bhean ag cur na lámhscríbhinní sa tine . </s><s> Fuair sí a cuid oideachais bunscoile i gCill Mháille agus chuaigh sí chuig"
"doc#8","lámhscríbhinní aige agus ag an tórramh do chonac m'' athair a bhean ag cur na lámhscríbhinní sa tine . </s><s> Fuair sí","a","cuid oideachais bunscoile i gCill Mháille agus chuaigh sí chuig Méanscoil Chlochar na Trócaire in Inis . </s><s> Is ansin a"
"doc#8","sí a cuid oideachais bunscoile i gCill Mháille agus chuaigh sí chuig Méanscoil Chlochar na Trócaire in Inis . </s><s> Is ansin","a","fuair sí scoláireacht a thug an deis di freastal ar Choláiste na hOllscoile , Baile Átha Cliath . </s><s> Bhain sí céim amach sna"
"doc#8","i gCill Mháille agus chuaigh sí chuig Méanscoil Chlochar na Trócaire in Inis . </s><s> Is ansin a fuair sí scoláireacht","a","thug an deis di freastal ar Choláiste na hOllscoile , Baile Átha Cliath . </s><s> Bhain sí céim amach sna teangacha , Gaeilge agus"
"doc#8","ina dhiaidh sin bhain sí céim M.A. amach sa Ghaeilge i 1919, chomh maith le hArdTeastas san Oideachas . </s><s> Táin Bó Geannann","a","bhí mar ábhar tráchtais aici a scríobhadh faoi threoir Dhúbhghlais de hÍde . </s><s> Foilsíodh é sa bhliain 1924 in Lia Fáil , ("
"doc#8","M.A. amach sa Ghaeilge i 1919, chomh maith le hArdTeastas san Oideachas . </s><s> Táin Bó Geannann a bhí mar ábhar tráchtais aici","a","scríobhadh faoi threoir Dhúbhghlais de hÍde . </s><s> Foilsíodh é sa bhliain 1924 in Lia Fáil , ( Eagrán 1 lch .. 49-78 ) . </s><s> Ba é seo a"
"doc#8","a scríobhadh faoi threoir Dhúbhghlais de hÍde . </s><s> Foilsíodh é sa bhliain 1924 in Lia Fáil , ( Eagrán 1 lch .. 49-78 ) . </s><s> Ba é seo","a","céad fhoilseachán . </s><s> Ba i 1908 a ligeadh do mhná céim a dhéanamh sna coláistí tríú leibhéal féin , den chéad uair . </s><s> Roimhe"
"doc#8","de hÍde . </s><s> Foilsíodh é sa bhliain 1924 in Lia Fáil , ( Eagrán 1 lch .. 49-78 ) . </s><s> Ba é seo a céad fhoilseachán . </s><s> Ba i 1908","a","ligeadh do mhná céim a dhéanamh sna coláistí tríú leibhéal féin , den chéad uair . </s><s> Roimhe sin ligtí dóibh na scrúduithe a"
"doc#8","é sa bhliain 1924 in Lia Fáil , ( Eagrán 1 lch .. 49-78 ) . </s><s> Ba é seo a céad fhoilseachán . </s><s> Ba i 1908 a ligeadh do mhná céim","a","dhéanamh sna coláistí tríú leibhéal féin , den chéad uair . </s><s> Roimhe sin ligtí dóibh na scrúduithe a dhéanamh sna coláistí"
"doc#8","a ligeadh do mhná céim a dhéanamh sna coláistí tríú leibhéal féin , den chéad uair . </s><s> Roimhe sin ligtí dóibh na scrúduithe","a","dhéanamh sna coláistí , cé nach mbíodh cead acu freastal ar aon léachtaí sna coláistí féin . </s><s> The path of the first"
"doc#8",", no specific arrangements had been made for their actual education . </s><s> ( Breathnach , WEHE , lch . </s><s> 58 ) </s><s> Leis an acht nua","a","tháinig chun cinn i 1908 bunaíodh dhá ollscoil nua , Coláiste na Banríona i mBéal Feirste agus Ollscoil Náisiúnta na"
"doc#8","and degrees but also in staff appointments and University authorities ( Eibhlín Breathnach lch . </s><s> 72 ) . </s><s> Faoin am","a","ndeachaigh Máiréad chuig Coláiste na hOllscoile Baile Átha Cliath , mar sin , is iomaí bean a bhí ag freastal air . </s><s> As líon"
"doc#8","lch . </s><s> 72 ) . </s><s> Faoin am a ndeachaigh Máiréad chuig Coláiste na hOllscoile Baile Átha Cliath , mar sin , is iomaí bean","a","bhí ag freastal air . </s><s> As líon tríocha agus a trí dhalta a bhain céim amach sa bhliain 1918 in éineacht le Máiréad , bhí"
"doc#8","chuig Coláiste na hOllscoile Baile Átha Cliath , mar sin , is iomaí bean a bhí ag freastal air . </s><s> As líon tríocha agus","a","trí dhalta a bhain céim amach sa bhliain 1918 in éineacht le Máiréad , bhí ceathrar cailíní déag ann . </s><s> Ag an am céanna ,"
"doc#8","Coláiste na hOllscoile Baile Átha Cliath , mar sin , is iomaí bean a bhí ag freastal air . </s><s> As líon tríocha agus a trí dhalta","a","bhain céim amach sa bhliain 1918 in éineacht le Máiréad , bhí ceathrar cailíní déag ann . </s><s> Ag an am céanna , áfach , b'' annamh"
"doc#8","iargúlta freastal ar choláistí tríú leibhéil . </s><s> Chomh maith leis sin , cé gurbh éasca do mhná oideachas tríú leibhéil","a","fháil ó thaobh pholasaithe na gcoláistí féin de , san am a raibh Máiréad sa choláiste , idir na blianta 1915-1918, níor"
"doc#8","maith leis sin , cé gurbh éasca do mhná oideachas tríú leibhéil a fháil ó thaobh pholasaithe na gcoláistí féin de , san am","a","raibh Máiréad sa choláiste , idir na blianta 1915-1918, níor chabhraigh fadhbanna náisiúnta le cúrsaí : </s><s> The National"
"doc#8","Máiréad ag múineadh Gaeilge i scoil phríobháideach i nGleann na gCaorach i Co. Bhaile Átha Cliath , St. Brendan ''s ,","a","bhunaigh Frank Stephens , nia le J . </s><s> M Synge , an bhliain chéanna . </s><s> Tá cuntas le fáil ar an scoil sin sa leabhar , '' Skeff : The"
"doc#8","Skeffington 1909-1970 '' , le Andrée Sheehy Skeffington . </s><s> Bhí Owen Sheehy Skeffington ag freastal ar an scoil nuair","a","bhí Máiréad ag múineadh inti : </s><s> The main theme in St Brendan ''s was freedom . </s><s> There was no corporal punishment : the basis of"
"doc#8","and Irish were taught by Máiréad Ní Ghráda . </s><s> Owen chose to attend classes in both subjects ( lch . </s><s> 25 ) . </s><s> San agallamh","a","rinne Máiréad le hAedín Ní Chaoimh , thagair Máiréad do neamhchoitiantacht na scoile freisin . </s><s> Bhí sí ann ar feadh"
"doc#8","na scoile freisin . </s><s> Bhí sí ann ar feadh bliana . </s><s> Theip ar an scoil , áfach , agus dúnadh í sa bhliain 1920, nuair","a","d'' imigh bean Stephens le máistir eile ón scoil agus leis an méid airgid a bhí fágtha . </s><s> Ina dhiaidh sin chaith Máiréad"
"doc#8",", áfach , agus dúnadh í sa bhliain 1920, nuair a d'' imigh bean Stephens le máistir eile ón scoil agus leis an méid airgid","a","bhí fágtha . </s><s> Ina dhiaidh sin chaith Máiréad thart ar dhá bhliain go leith i dtosach mar thimire agus ansin mar Rúnaí ag"
"doc#8","thimire agus ansin mar Rúnaí ag Earnán de Blaghad sa Chéad Dáil agus i rith an Chogaidh Chathartha . </s><s> Ba dhuine í Máiréad","a","bhí an-chorraithe ó thaobh cúrsaí polaitíochta de , bhí sí mar bhall de Chumann na mBan nuair a bhí sí sa Choláiste . </s><s> Deir"
"doc#8",". </s><s> Ba dhuine í Máiréad a bhí an-chorraithe ó thaobh cúrsaí polaitíochta de , bhí sí mar bhall de Chumann na mBan nuair","a","bhí sí sa Choláiste . </s><s> Deir sí : </s><s> Sinn na cailíní ( sic ) bhímis i gCumann na mBan agus bhímis ag druileáil agus ag déanamh ''"
"doc#8","Aedín Ní Chaoimh ) . </s><s> San agallamh céanna déanann sí cur síos ar cé chomh corraithe ó thaobh cúrsaí polaitíochta de","a","bhí an Ollscoil , fad agus a bhí sí ann : </s><s> B'' in é an tráth , is cuimhin liom , go raibh an corraí ar siúl ins an Chathair . </s><s> Bhí a lán"
"doc#8","<s> San agallamh céanna déanann sí cur síos ar cé chomh corraithe ó thaobh cúrsaí polaitíochta de a bhí an Ollscoil , fad agus","a","bhí sí ann : </s><s> B'' in é an tráth , is cuimhin liom , go raibh an corraí ar siúl ins an Chathair . </s><s> Bhí a lán de na buachaillí san"
"doc#8","de a bhí an Ollscoil , fad agus a bhí sí ann : </s><s> B'' in é an tráth , is cuimhin liom , go raibh an corraí ar siúl ins an Chathair . </s><s> Bhí","a","lán de na buachaillí san I.R.A. agus bhídís ag dul amach sna Catha ( sic ) agus ag scaoileadh leis na Dúchrónaigh agus na"
"doc#8","leo agus mar is eol duit crochadh ceann acu , sé sin Caoimhín de Barra . </s><s> Bhí an-bhaint ag Máiréad le Conradh na Gaeilge","a","bunaíodh sa bhliain 1893. San agallamh le hAedín Ní Chaoimh , nuair a fhiafraíonn Aedín di an raibh baint aici le Conradh"
